1,     31059 
2,     31282 
3,     31450 
4,     31735 
5,     32097 
6,     32098 
7,     32424 
8,     32895 
9,     33809 
10,    34793 
11,    35940 
12,    35491 
13,    35854 
14,    36219 
15,    36203 
16,    36200 
17,    36412 
18,    36570 
19,    36605 
20,    36710 
21,    36877 
22,    37245 
23,    36968 
24,    36914 
25,    37114 
26,    37205 
27,    37216 
28,    37314 
29,    37550 
30,    37763 
31,    37717 
32,    37937 
33,    37743 
34,    38338 
35,    37865 
36,    37984 
37,    38236 
38,    37999 
39,    38058 
40,    38028 
41,    40306 
42,    40515 
43,    40707 
44,    40689 
45,    40723 
46,    40816 
47,    40721 
48,    41019 
49,    40981 
50,    41159 
51,    41319 
52,    41319 
53,    41463 
54,    41430 
55,    41863 
56,    41487 
57,    41537 
58,    41703 
59,    41567 
60,    41859 
61,    41878 
62,    41872 
63,    41961 
64,    48780 
65,    42158 
66,    42151 
67,    42363 
68,    45037 
69,    42555 
70,    42452 
71,    43319 
72,    43059 
73,    42970 
74,    43150 
75,    43093 
76,    43254 
77,    43466 
78,    43418 
79,    43571 
80,    44236 
81,    43869 
82,    43863 
83,    43906 
84,    44416 
85,    44764 
86,    44690 
87,    44519 
88,    44538 
89,    44523 
90,    44513 
91,    44468 
92,    44264 
93,    44341 
94,    44300 
95,    44305 
96,    45480 
97,    44868 
98,    45311 
99,    45713 
100,   46092 
101,   46517 
102,   54659 
103,   58014 
104,   47452 
105,   47558 
106,   47747 
107,   47870 
108,   48137 
109,   48189 
110,   48382 
111,   48346 
112,   48496 
113,   48470 
114,   48347 
115,   48496 
116,   48436 
117,   48483 
118,   48517 
119,   48548 
120,   48601 
121,   48644 
122,   48631 
123,   48639 
124,   48557 
125,   48775 
126,   48595 
127,   48492 
128,  105614 
129,   48636 
130,   48540 
131,   48661 
132,   48994 
133,   48912 
134,   48876 
135,   48963 
136,   49355 
137,   48969 
138,   49111 
139,   49279 
140,   49281 
141,   49379 
142,   49395 
143,   49459 
144,   49544 
145,   49545 
146,   49499 
147,   49919 
148,   49517 
149,   49579 
150,   49686 
151,   49733 
152,   49707 
153,   49718 
154,   50058 
155,   50055 
156,   50398 
157,   50005 
158,   49918 
159,   50164 
160,   50912 
161,   50094 
162,   50296 
163,   50347 
164,   50568 
165,   50602 
166,   50587 
167,   50684 
168,   50729 
169,   50797 
170,   50891 
171,   50790 
172,   50883 
173,   50914 
174,   50769 
175,   50901 
176,   51073 
177,   50785 
178,   50838 
179,   50697 
180,   50535 
181,   50621 
182,   50416 
183,   50337 
184,   50453 
185,   50209 
186,   50243 
187,   50106 
188,   50065 
189,   50193 
190,   50219 
191,   50259 
192,   75163 
193,   50251 
194,   50179 
195,   50266 
196,   50351 
197,   50296 
198,   50548 
199,   50598 
200,   50639 
201,   50457 
202,   50400 
203,   50463 
204,   50581 
205,   50556 
206,   50581 
207,   50615 
208,   50910 
209,   50956 
210,   51057 
211,   50941 
212,   50905 
213,   51040 
214,   51101 
215,   51013 
216,   51340 
217,   50989 
218,   51003 
219,   51056 
220,   50911 
221,   51061 
222,   51007 
223,   50933 
224,   52033 
225,   51058 
226,   50922 
227,   51416 
228,   51324 
229,   51278 
230,   51227 
231,   51379 
232,   51472 
233,   51442 
234,   51293 
235,   59194 
236,   51300 
237,   51237 
238,   51347 
239,   51407 
240,   51557 
241,   51427 
242,   51305 
243,   51561 
244,   51367 
245,   52195 
246,   76391 
247,   51254 
248,   51457 
249,   51548 
250,   51456 
251,   51464 
252,   51549 
253,   51485 
254,   51630 
255,   51789 
256,  143787 
257,   51808 
258,   51656 
259,   51536 
260,   51451 
261,   51674 
262,   51510 
263,   51619 
264,   51927 
265,   51755 
266,   51628 
267,   51630 
268,   51612 
269,   51447 
270,   51819 
271,   51633 
272,   51811 
273,   51740 
274,   51638 
275,   51634 
276,   51645 
277,   51631 
278,   51578 
279,   51793 
280,   51996 
281,   51707 
282,   51738 
283,   51729 
284,   51693 
285,   51633 
286,   51686 
287,   51690 
288,   53353 
289,   51790 
290,   51722 
291,   51655 
292,   51607 
293,   51659 
294,   51609 
295,   51529 
296,   51759 
297,   51857 
298,   51784 
299,   51564 
300,   51669 
301,   51671 
302,   51506 
303,   51584 
304,   51720 
305,   51435 
306,   51389 
307,   51456 
308,   51521 
309,   51627 
310,   51657 
311,   51602 
312,   51708 
313,   51558 
314,   51693 
315,   51550 
316,   51729 
317,   51692 
318,   51604 
319,   51655 
320,   64923 
321,   51670 
322,   51549 
323,   51733 
324,   51692 
325,   51649 
326,   51560 
327,   51481 
328,   51629 
329,   51576 
330,   51546 
331,   51409 
332,   51680 
333,   51586 
334,   51733 
335,   51748 
336,   52044 
337,   51760 
338,   51842 
339,   51810 
340,   51854 
341,   51869 
342,   51689 
343,   51767 
344,   51859 
345,   51894 
346,   51737 
347,   51769 
348,   51793 
349,   51829 
350,   51668 
351,   51836 
352,   53247 
353,   51792 
354,   51710 
355,   51742 
356,   51911 
357,   51708 
358,   51714 
359,   51624 
360,   51831 
361,   51677 
362,   51598 
363,   51515 
364,   51566 
365,   51655 
366,   51687 
367,   51656 
368,   51699 
369,   51676 
370,   51520 
371,   51533 
372,   51702 
373,   51676 
374,   51596 
375,   51612 
376,   51627 
377,   51449 
378,   51704 
379,   51651 
380,   51529 
381,   51563 
382,   51707 
383,   51728 
384,  119227 
385,   51585 
386,   51678 
387,   51592 
388,   51667 
389,   51564 
390,   51580 
391,   51444 
392,   51646 
393,   51584 
394,   51529 
395,   51530 
396,   51580 
397,   51644 
398,   51633 
399,   51581 
400,   51949 
401,   51721 
402,   51639 
403,   51634 
404,   51659 
405,   51729 
406,   51657 
407,   51736 
408,   51995 
409,   52014 
410,   51893 
411,   51912 
412,   51898 
413,   51823 
414,   51739 
415,   51884 
416,   51998 
417,   51874 
418,   51770 
419,   51842 
420,   51775 
421,   51701 
422,   52026 
423,   51765 
424,   52002 
425,   51823 
426,   51756 
427,   51847 
428,   51893 
429,   51856 
430,   51895 
431,   51991 
432,   52036 
433,   51894 
434,   51831 
435,   52041 
436,   51997 
437,   51754 
438,   51859 
439,   51953 
440,   51994 
441,   51920 
442,   52002 
443,   51922 
444,   52108 
445,   52078 
446,   51846 
447,   52103 
448,   75610 
449,   52035 
450,   51918 
451,   52132 
452,   52017 
453,   52051 
454,   52050 
455,   52027 
456,   52005 
457,   52030 
458,   51930 
459,   52037 
460,   51787 
461,   52133 
462,   51922 
463,   51938 
464,   52051 
465,   51623 
466,   51745 
467,   51865 
468,   51771 
469,   51737 
470,   51704 
471,   51637 
472,   51782 
473,   51727 
474,   51752 
475,   51766 
476,   51806 
477,   51733 
478,   51509 
479,   51720 
480,   51924 
481,   51760 
482,   51560 
483,   51743 
484,   51598 
485,   51816 
486,   52225 
487,   51668 
488,   51811 
489,   51827 
490,   51859 
491,   51968 
492,   51806 
493,   51676 
494,   51718 
495,   51858 
496,   52126 
497,   51749 
498,   51718 
499,   51768 
500,   51571 
501,   51754 
502,   51678 
503,   51769 
504,   51992 
505,   51892 
506,   51780 
507,   51607 
508,   51534 
509,   51812 
510,   51959 
511,   51842 
512,  144482 
513,   51920 
514,   51864 
515,   52056 
516,   51848 
517,   51934 
518,   51943 
